1,17,3,"156","N",2009-12-03 18:25:40.327000000
2,1,2,"Uno","S",2013-08-14 17:15:54.810000000
3,1,2,"Palio","S",2009-11-30 17:33:58.233000000
4,1,3,"Siena ","S",
5,1,4,"Palio Weekend","S",2009-11-30 17:34:19.983000000
7,1,3,"Marea ","N",2009-12-03 18:00:22.373000000
8,1,4,"Marea Weekend","N",2009-12-03 18:00:55.140000000
9,1,5,"Fiorino ","S",
11,3,11,"Ranger Cab. Dupla","S",
12,3,11,"Ranger Cab. Estendida","N",2003-05-15 15:30:47.810000000
13,3,11,"Ranger Cab. Simples","S",
16,3,2,"Ka ","S",
17,3,11,"Courier ","S",
18,3,11,"F-250","S",2006-05-15 02:16:28.200000000
21,4,9,"Blazer","S",
22,4,11,"S10 Cabine Simples","S",
23,4,11,"S10 Cabine Dupla","S",
24,4,3,"Omega","S",
26,4,2,"Astra Hatch ","S",
27,4,3,"Astra Sedan ","S",
28,4,2,"Corsa Hatch","S",2009-11-30 17:35:04.890000000
29,4,3,"Classic","S",2013-05-07 13:31:12.170000000
32,4,3,"Vectra","S",
33,9,10,"Besta","N",2009-12-03 18:14:43.390000000
37,9,9,"Sportage","S",
43,18,1,"Caravan","N",2009-12-03 18:27:06.950000000
44,29,9,"Cherokee","S",
48,27,6,"F360","N",2009-12-03 18:45:42.640000000
49,27,6,"F456","N",2009-12-03 18:46:02.967000000
50,27,6,"F550","N",2009-12-03 18:46:31.280000000
51,37,6,"911","N",2009-12-03 19:09:46.373000000
55,37,7,"Boxster","N",2009-12-03 19:09:46.373000000
58,23,8,"Defender","S",2009-12-18 17:12:06.310000000
59,23,9,"Vogue","S",2012-02-14 10:42:26.903000000
60,19,1,"Evasion","N",2006-08-09 11:42:25.530000000
61,24,9,"Forester","S",
62,10,11,"Frontier","S",
67,22,1,"H1","N",2012-09-19 10:39:45.327000000
68,22,10,"H100","N",2012-09-19 10:39:51.433000000
70,24,3,"Impreza Sedan","S",2009-12-03 18:43:10.967000000
72,8,11,"L 200","S",
76,24,3,"Legacy","S",
83,8,9,"Pajero","S",
84,10,9,"Pathfinder","S",
87,35,3,"QUATTROPORTE","N",2009-12-03 19:08:31.030000000
89,14,3,"S40","N",2011-10-06 10:55:35.217000000
90,35,6,"3200 GT","N",2009-12-03 19:08:31.030000000
96,14,4,"V40","N",2009-12-03 18:21:59.733000000
97,14,4,"V70","N",2009-12-03 18:22:23.920000000
101,32,7,"XK","S",2010-05-31 11:53:31.687000000
105,5,1,"Sc‚nic","N",2011-09-30 14:55:11.403000000
107,5,3,"Laguna","N",2010-05-31 12:44:41.560000000
108,5,4,"Laguna Grand Tour ","N",2010-05-31 12:44:45.500000000
109,5,1,"Kangoo","N",2011-09-30 11:36:04.670000000
111,5,2,"Clio","S",
113,1,10,"Ducato","S",
114,7,3,"Classe C","S",
115,7,3,"Classe E","S",
116,7,3,"Classe S","S",
117,7,1,"Classe A","S",
118,7,4,"Classe C Touring ","S",
119,7,6,"Classe E Coup‚","S",2012-02-28 16:17:10.653000000
120,7,6,"CLK","N",2010-05-31 12:19:47.250000000
122,7,7,"Classe SLK","S",2012-02-13 11:01:00.857000000
123,7,7,"CLK Cabriolet","N",2010-05-31 12:19:50.827000000
124,7,9,"Classe M","S",
125,12,3,"Civic","S",2013-08-05 15:38:49.280000000
126,12,9,"CR-V","S",
127,11,3,"Camry","S",
129,11,3,"Corolla","S",
130,11,11,"Hilux Cab. Simples","S",
131,11,11,"Hilux Cab. Dupla","S",
132,11,9,"Hilux SW4","S",
133,11,9,"Rav 4","S",
150,2,6,"New Beetle","S",2009-11-30 17:15:10.013000000
151,2,2,"Golf","S",
152,2,10,"Kombi","S",
155,2,3,"Santana","N",2009-12-03 18:03:58.983000000
158,2,4,"Parati ","S",
159,2,11,"Saveiro","S",
160,2,2,"Gol G4","S",2012-02-06 12:11:32.403000000
162,2,3,"Passat","S",
163,2,4,"Passat Variant","S",
164,2,3,"Polo Classic","",2006-05-25 11:43:54.763000000
171,12,3,"Accord","S",
172,15,3,"Serie 3 - Sedan","S",2013-03-13 10:59:25.577000000
175,15,3,"Serie 5 - Sedan","S",2013-03-13 10:59:30.390000000
179,31,2,"A3","S",
180,31,3,"A4","S",
181,31,3,"A6","S",
182,31,3,"A8","N",2009-12-03 18:49:29.293000000
183,31,4,"A4 Avant","S",
184,31,4,"A6 Avant","S",
185,31,2,"S3","S",2009-12-15 12:23:11.310000000
186,31,3,"S4","N",2009-12-03 18:51:51.297000000
187,31,4,"S4 Avant","N",2009-12-03 18:51:51.297000000
188,31,3,"S8","N",2009-12-03 18:51:51.297000000
189,31,6,"TT","S",
190,17,3,"166","N",2009-12-03 18:26:05.187000000
192,6,2,"206 Hatch","S",
198,6,5,"Partner","S",
201,3,9,"Explorer","N",2010-05-31 11:04:36.170000000
202,5,2,"M‚gane Hatch","N",2006-06-02 11:30:47.607000000
203,5,3,"M‚gane Sedan","N",2011-09-30 14:31:53.903000000
205,5,5,"Kangoo Express","S",
206,4,10,"Trafic","N",2006-05-22 15:15:13.750000000
209,29,9,"Grand Cherokee","S",
214,6,10,"Boxer","S",
215,37,7,"911 Cabriolet","N",2009-12-03 19:09:46.373000000
216,24,4,"Impreza Wagon","S",2005-06-20 16:54:56.293000000
217,24,4,"Legacy Wagon","N",2009-12-03 18:43:31.013000000
218,24,4,"Outback","S",
222,13,3,"626","N",2009-12-03 18:20:35.123000000
225,14,6,"C70","N",2009-12-03 18:21:16.483000000
226,14,3,"S80","N",2011-10-06 10:55:13.187000000
231,14,7,"C70 Cabriolet","N",2011-10-06 10:56:49.043000000
233,4,2,"Celta","S",
234,5,3,"Clio Sedan","N",2011-09-30 11:48:19.640000000
235,3,2,"Focus Hatch ","S",
236,3,3,"Focus Sedan","S",
237,2,3,"Bora","S",
239,15,9,"X5","S",
241,31,3,"S6","S",2010-05-31 11:24:19.263000000
242,31,4,"S6 Avant","S",2010-05-31 11:24:24.090000000
243,31,4,"Allroad","N",2009-12-03 18:49:51.263000000
245,4,1,"Zafira","S",
246,78,7,"Buggy","N",2008-07-10 19:06:39.967000000
247,23,9,"Discovery","S",
248,19,1,"Xsara Picasso","S",
249,9,11,"Bongo","S",
251,1,1,"Doblo","S",2012-05-31 17:08:15.450000000
253,15,6,"Serie 3 - Coupˆ","S",2013-03-13 10:59:20.327000000
254,14,3,"S60","S",2011-03-03 14:31:30.013000000
255,19,3,"C5","S",
257,19,4,"C5 Tourer","S",2013-01-28 17:03:59.717000000
260,39,8,"T4","S",
261,7,6,"C Sportcoup‚","N",2009-12-03 18:10:59.077000000
263,18,9,"PT Cruiser","S",
264,3,2,"Fiesta Hatch","S",2007-06-26 15:08:56.750000000
265,2,2,"Polo","S",
266,17,2,"147","N",2009-12-03 18:25:23.890000000
267,6,2,"307 Hatch","S",
270,5,10,"Master","S",
272,4,1,"Meriva","S",
273,1,2,"Stilo","N",2011-09-28 11:17:35.280000000
275,2,3,"Polo Sedan","S",
277,7,6,"CL","N",2009-12-03 18:11:09.047000000
278,3,9,"Novo EcoSport","N",2013-04-04 11:41:57.043000000
279,15,7,"Z4","S",2003-03-27 10:44:05.937000000
280,6,7,"206 Coup‚ Cabriolet ","N",2010-05-31 12:35:07.793000000
282,6,4,"307 SW","S",2003-04-28 17:07:54.733000000
283,12,1,"New Fit","S",2012-04-04 16:42:11.250000000
284,19,2,"C3","S",2003-05-12 13:07:35.360000000
285,40,8,"CL244","N",2009-12-03 19:10:57.233000000
286,14,9,"XC90","S",2003-06-13 13:10:28.577000000
287,10,9,"X-Terra","S",2003-06-18 11:25:15.980000000
288,19,10,"Jumper","S",2003-07-11 12:10:15.500000000
290,32,3,"X-Type","N",2009-12-03 19:06:46.030000000
293,8,9,"Airtrek","N",2010-05-31 12:29:46.340000000
294,37,9,"Cayenne","N",2009-12-03 19:09:46.373000000
295,4,11,"Montana","S",2003-10-17 17:21:18.903000000
296,41,8,"Hummer","N",2009-12-03 19:11:28.093000000
297,41,9,"Lincoln","N",2009-12-03 19:11:28.093000000
298,41,9,"Cadillac","N",2009-12-03 19:11:28.093000000
299,2,2,"Fox","S",2013-08-01 11:11:00.263000000
300,41,11,"F-150 ","N",2009-12-03 19:11:28.093000000
301,11,9,"Land Cruiser","S",2006-05-13 18:09:23.513000000
302,11,4,"Corolla Fielder","N",2010-05-31 14:59:03.390000000
303,19,1,"C8 ","N",2006-08-09 11:42:03.797000000
304,15,9,"X3","S",2004-06-22 13:32:11.793000000
305,2,9,"Touareg ","S",2004-06-23 15:21:56.983000000
306,14,4,"V50","N",2011-10-06 10:55:23.983000000
307,23,9,"Freelander","S",2009-12-21 17:09:07.513000000
309,43,9,"Rexton","S",2010-05-31 14:53:06.467000000
310,31,3,"RS6","N",2009-12-03 18:50:27.157000000
312,31,4,"RS6 Avant","N",2009-12-03 18:50:42.937000000
314,47,2,"Spyder 550S ","S",2010-01-05 14:53:54.873000000
315,47,2,"Speedster","S",2010-06-10 15:23:43.903000000
316,3,3,"Fiesta Sedan","S",2007-06-20 17:26:22.297000000
317,10,6,"350 Z","S",2005-04-29 17:00:15.873000000
318,18,1,"Grand Caravan","N",2009-12-03 18:27:39.420000000
319,6,1,"807","N",2010-05-31 12:41:04.873000000
320,10,3,"Sentra","S",2005-04-29 17:02:42.327000000
321,6,7,"307 Coup‚ Cabriolet","N",2010-05-31 12:39:55.623000000
322,6,4,"206 SW ","N",2010-05-31 12:35:53.827000000
323,41,9,"Infiniti","N",2009-12-03 19:11:28.093000000
324,41,3,"CLS","N",2009-12-03 19:11:28.093000000
325,8,1,"Grandis","S",2005-04-29 17:02:42.327000000
326,8,3,"Galant","N",2009-12-03 18:13:30.437000000
327,34,3,"ES","S",2006-05-13 14:27:16.090000000
330,15,2,"Serie 1 - Hatch","S",2013-03-13 10:59:07.483000000
331,15,6,"Serie 6 - Coupˆ","S",2013-03-13 10:59:35.140000000
333,9,1,"Carnival","S",2005-05-23 16:44:32.950000000
334,9,3,"Opirus","S",2006-09-01 15:29:24.967000000
335,7,9,"Classe G","N",2010-05-31 12:17:25.310000000
336,10,9,"X-Trail","S",2005-08-05 17:54:59.670000000
337,6,3,"407 Sedan","S",2005-08-05 17:54:37.093000000
338,6,4,"407 SW","S",2005-08-05 17:54:37.093000000
339,34,3,"LS","S",2012-08-01 12:29:01.577000000
340,1,1,"Idea","S",2005-08-31 11:38:17.653000000
341,22,9,"Tucson","S",2005-11-24 10:47:27.653000000
342,3,3,"Fusion","S",2006-05-05 18:37:52.843000000
343,2,4,"SpaceFox","S",2006-05-10 12:33:45.747000000
344,2,3,"Apollo","",2006-05-11 18:32:56.560000000
345,2,2,"Brasilia","",2006-05-11 18:37:22.560000000
346,2,10,"Caravelle","",2006-05-11 18:39:40.327000000
347,2,10,"Eurovan","",2006-05-11 18:43:32.263000000
348,2,3,"Fusca","",2006-05-11 18:49:05.953000000
349,2,3,"Jetta","S",2006-08-04 14:38:21.607000000
350,2,3,"Logus","",2006-05-12 11:32:20.293000000
351,2,3,"Voyage","S",2008-12-03 11:40:39.683000000
352,2,4,"Variant","",2006-05-12 11:31:24.483000000
353,2,6,"SP2","",2006-05-11 18:56:32.500000000
354,2,2,"Pointer","",2006-05-12 11:32:04.233000000
355,4,9,"BONANZA","",2006-05-11 19:27:18.077000000
357,4,11,"C20","",2006-05-11 19:28:27.483000000
358,4,11,"D10","",2006-05-11 19:29:23.060000000
359,4,11,"D20","",2006-05-11 19:29:31.967000000
360,4,4,"IPANEMA","",2006-05-11 19:29:52.577000000
361,4,2,"KADETT","N",2010-07-19 11:50:10.307000000
362,4,2,"MONZA HATCH","",2006-05-11 19:30:55.513000000
363,4,3,"MONZA","",2006-05-11 19:31:09.937000000
365,4,11,"BRASINCA","",2006-05-11 19:36:37.390000000
366,4,6,"Calibra","",2006-05-11 19:38:36.390000000
369,4,3,"Caprice","",2006-05-11 19:41:53.123000000
370,4,4,"Caravan","",2006-05-11 19:43:24.607000000
371,4,6,"Cavalier","",2006-05-11 19:43:55.200000000
372,4,3,"Chevette","",2006-05-11 19:45:13.060000000
373,4,11,"Chevy 500","",2006-05-11 19:47:25.107000000
374,4,11,"Corsa Pick-Up","",2006-05-11 19:51:09.123000000
375,4,4,"Corsa Wagon","",2006-05-11 19:51:42.873000000
376,4,3,"Corsica","",2006-05-11 19:52:38.233000000
377,4,7,"Corvette","",2006-05-11 19:55:24.030000000
378,4,6,"Opala","",2006-05-11 20:00:48.983000000
379,22,9,"Santa Fe","S",2007-09-13 16:00:13.717000000
380,22,9,"Terracan","N",2008-02-07 19:14:11.840000000
381,22,3,"Sonata","S",2010-12-07 14:35:06.077000000
382,17,2,"145","N",2010-05-31 10:43:32.590000000
383,17,3,"155","",2006-05-13 12:27:40.607000000
384,17,3,"164","",2006-05-13 12:28:09.403000000
385,17,7,"Spider","",2006-05-13 12:29:03.060000000
386,12,3,"Legend","",2006-05-13 12:35:54.967000000
387,12,6,"Acura NSX","",2006-05-13 12:39:53.950000000
388,12,1,"Odyssey","",2006-05-13 12:42:39.437000000
389,12,9,"Passport","",2006-05-13 12:43:33.233000000
390,12,6,"Prelude","",2006-05-13 12:45:15.530000000
391,22,3,"Accent Sedan","",2006-05-31 15:43:13.733000000
392,22,1,"Atos","",2006-05-13 12:54:57.030000000
393,22,6,"Coupˆ FX","",2006-05-31 16:31:49.890000000
394,22,3,"Elantra","S",2011-09-26 16:21:07.013000000
395,22,3,"Excel","",2006-05-13 12:56:03.733000000
396,22,9,"Galloper","",2006-05-13 12:56:51.140000000
397,22,1,"Matrix","",2006-05-13 12:57:15.780000000
398,22,3,"Scoupe","",2006-05-13 12:58:23.560000000
399,22,11,"Porter","",2006-05-13 12:59:14.997000000
400,22,6,"Tiburon","",2006-05-13 13:00:17.920000000
401,22,1,"Trajet","",2006-05-13 13:01:05.590000000
403,32,3,"XJ","N",2009-12-16 16:08:37.530000000
405,29,8,"Wrangler","S",2009-12-03 18:47:37.560000000
406,9,11,"Ceres","",2006-05-13 13:30:45.187000000
407,33,8,"Niva","",2006-05-13 13:32:52.170000000
408,33,2,"Samara","",2006-05-13 13:33:01.997000000
409,33,3,"Laika","",2006-05-13 13:33:17.200000000
410,49,6,"Diablo","",2006-05-13 13:34:53.903000000
411,49,6,"Gallardo","",2006-05-13 13:35:27.497000000
412,49,6,"Murcielago","",2006-05-13 13:35:54.013000000
413,34,3,"GS","",2006-05-13 14:28:05.420000000
414,34,9,"RX","",2006-05-13 14:28:48.310000000
415,34,3,"SC","",2006-05-13 14:29:35.733000000
416,34,3,"Continental","",2006-05-13 14:30:23.093000000
417,45,3,"Mark VIII","",2006-05-13 14:31:25.110000000
418,45,3,"Continental","",2006-05-13 14:31:59.077000000
419,45,3,"LS","",2006-05-13 14:34:10.700000000
420,45,9,"Navigator","",2006-05-13 14:34:45.983000000
421,13,2,"323","",2006-05-13 14:38:30.607000000
422,13,3,"929","",2006-05-13 14:40:35.187000000
423,13,11,"B2500","",2006-05-13 14:48:14.590000000
424,13,3,"Millenia","",2006-05-13 14:49:00.170000000
425,13,6,"MX3","",2006-05-13 14:51:25.437000000
426,13,6,"Mx5","",2006-05-13 14:51:39.140000000
427,13,9,"RX7","",2006-05-13 14:53:02.810000000
428,7,10,"180 D","",2006-05-13 14:55:18.217000000
429,7,3,"190 D","",2006-05-13 14:57:42.857000000
430,7,3,"190 E","",2006-05-13 14:57:53.687000000
431,7,3,"230 E","",2006-05-13 14:59:03.280000000
432,7,3,"260 E","",2006-05-13 14:59:18.153000000
433,7,3,"280 SE","",2006-05-13 15:00:09.763000000
434,7,3,"300 SE","",2006-05-13 15:00:28.937000000
435,7,3,"300 Sel","",2006-05-13 15:00:55.717000000
436,7,4,"300 TE","",2006-05-13 15:01:40.047000000
437,7,3,"350 Sel","",2006-05-13 15:02:00.483000000
438,7,3,"500 E","",2006-05-13 15:02:53.733000000
439,7,3,"500 SE","",2006-05-13 15:03:13.107000000
440,7,3,"500 SEC","",2006-05-13 15:03:33.060000000
441,7,3,"500 SEL","",2006-05-13 15:03:48.170000000
442,7,6,"Classe SL","",2012-02-13 11:00:39.780000000
443,8,6,"3000 GT","",2006-05-13 15:09:42.653000000
444,8,2,"Colt","",2006-05-13 15:10:07.623000000
445,8,3,"Diamant","",2006-05-13 15:10:36.013000000
446,8,1,"Expo","",2006-05-13 15:12:12.077000000
447,8,10,"L 300","",2006-05-13 15:13:08.967000000
448,8,3,"Mirage","",2006-05-13 15:14:15.043000000
449,8,9,"Montero","",2006-05-13 15:15:11.967000000
450,10,6,"240 SX","",2006-05-13 15:27:49.717000000
451,10,6,"300 ZX","",2006-05-13 15:28:15.513000000
452,10,3,"Altima","",2006-05-13 15:28:43.187000000
453,10,11,"AX","",2006-05-13 15:29:43.687000000
454,10,11,"D21","",2006-05-13 15:30:08.903000000
455,10,11,"King Cab","",2006-05-13 15:31:37.263000000
456,10,2,"Micra","",2006-05-13 15:33:01.890000000
457,10,6,"NX","",2006-05-13 15:34:37.483000000
458,10,11,"Pick-up","",2006-05-13 15:38:01.857000000
459,10,1,"Quest","",2006-05-13 15:39:20.403000000
460,10,3,"Stanza","",2006-05-13 15:40:25.233000000
461,10,9,"Terrano","",2006-05-13 15:40:57.983000000
462,10,10,"Van","",2006-05-13 15:41:43.110000000
463,10,3,"Primera","",2006-05-13 15:42:14.250000000
464,10,9,"Murano","S",2006-11-13 16:49:22.107000000
465,10,3,"Maxima","",2006-05-13 15:43:12.030000000
466,10,3,"J30","S",2011-02-15 12:36:38.047000000
467,6,2,"205","",2006-05-13 15:52:10.483000000
468,6,2,"306","",2006-05-13 15:52:23.797000000
469,6,3,"405","",2006-05-13 15:52:52.110000000
470,6,3,"406","",2006-05-13 15:54:12.997000000
471,6,11,"504","",2006-05-13 15:54:54.857000000
472,6,3,"505","",2006-05-13 15:55:22.403000000
473,6,3,"605","",2006-05-13 15:56:27.327000000
474,48,6,"Firebird","",2006-05-13 15:58:56.187000000
475,48,6,"Formula 400","",2006-05-13 16:02:05.623000000
476,48,6,"Formula 401","",2006-05-13 16:02:26.717000000
477,48,6,"Formula 402","",2006-05-13 16:02:38.873000000
478,48,6,"GTO","",2006-05-13 16:02:56.577000000
479,48,6,"Trans Sport","",2006-05-13 16:03:21.340000000
480,48,7,"Solstice","",2006-05-13 16:03:56.530000000
481,37,6,"Cayman","N",2009-12-03 19:09:46.373000000
482,37,6,"928","N",2009-12-03 19:09:46.373000000
483,37,6,"968","N",2009-12-03 19:09:46.373000000
484,37,7,"968 Cabriolet","N",2009-12-03 19:09:46.373000000
485,50,6,"GTE","",2006-05-13 16:24:27.263000000
486,50,7,"GTS","",2006-05-13 16:25:36.577000000
487,50,6,"AMV","",2006-05-13 16:26:08.890000000
488,50,6,"GTB","",2006-05-13 16:26:25.687000000
489,50,6,"GTC","",2006-05-13 16:26:46.390000000
490,50,6,"GT","",2006-05-13 16:27:09.700000000
491,5,3,"19","",2006-05-13 16:29:18.157000000
492,5,3,"21","",2006-05-13 16:29:48.357000000
493,5,3,"Safrane","",2006-05-13 16:30:55.140000000
494,5,10,"Express","",2006-05-13 16:31:23.077000000
495,44,7,"Cornechi","",2006-05-13 16:33:26.030000000
496,44,7,"New Phantom","",2006-05-13 16:33:53.357000000
497,36,3,"Cordoba","",2006-05-13 16:34:44.420000000
498,36,2,"Ibiza","",2006-05-13 16:34:55.997000000
499,36,5,"Inca","",2006-05-13 16:35:20.530000000
500,42,6,"Fortwo","S",2009-12-03 19:12:03.983000000
501,42,6,"City","",2006-05-13 16:38:00.340000000
502,24,2,"Vivio","",2006-05-13 17:43:24.747000000
503,24,6,"SVX","",2006-05-13 17:44:02.733000000
504,25,3,"Baleno","",2006-05-13 17:58:00.200000000
505,25,9,"Grand Vitara","S",2010-05-31 14:54:57.750000000
506,25,8,"Samurai","",2006-05-13 17:58:53.340000000
507,25,9,"Sidekick","",2006-05-13 17:59:23.187000000
508,25,10,"Carry","",2006-05-13 18:00:20.107000000
509,25,2,"Swift","",2006-05-13 18:00:45.233000000
510,25,9,"Vitara","",2006-05-13 18:01:06.797000000
511,25,2,"Ignis","",2006-05-13 18:01:36.593000000
512,25,8,"Jimny","S",2010-05-31 14:55:27.200000000
513,25,4,"Wagon","",2006-05-13 18:02:30.857000000
514,11,6,"Supra","",2006-05-13 18:09:42.153000000
515,11,8,"Bandeirante","",2006-05-13 18:10:12.483000000
516,11,6,"Celica","",2006-05-13 18:10:48.687000000
517,11,3,"Corona","",2006-05-13 18:11:16.983000000
518,11,7,"MR-2","",2006-05-13 18:12:41.170000000
519,11,6,"Paseo","",2006-05-13 18:12:57.263000000
520,11,1,"Previa","",2006-05-13 18:13:52.747000000
521,11,11,"T-100","",2006-05-13 18:14:32.077000000
522,11,11,"Tundra","",2006-05-13 18:14:50.763000000
523,11,9,"4 Runner","",2006-05-13 18:15:41.780000000
524,14,3,"S70","",2006-05-13 18:17:48.467000000
525,14,3,"960","",2006-05-13 18:18:19.403000000
526,14,4,"940","",2006-05-13 18:18:32.170000000
527,14,3,"850","",2006-05-13 18:19:05.607000000
528,14,4,"850 SW","",2006-05-13 18:19:38.373000000
529,14,3,"460","",2006-05-13 18:19:58.077000000
530,14,3,"440","",2006-05-13 18:21:44.967000000
531,16,1,"Towner","",2006-05-13 18:24:52.077000000
532,16,10,"Topic","",2006-05-13 18:25:16.763000000
533,16,8,"Rocsta","",2006-05-13 18:25:35.857000000
534,16,10,"Hi-topic","",2006-05-13 18:26:10.060000000
535,16,9,"Galloper","",2006-05-13 18:26:55.090000000
536,16,10,"AM 825","",2006-05-13 18:27:23.890000000
537,31,3,"100","",2006-05-13 18:32:33.107000000
538,31,3,"80","",2006-05-13 18:32:44.590000000
539,31,4,"80 Avant","",2006-05-13 18:35:01.140000000
540,31,4,"100 Avant","",2006-05-13 18:38:25.780000000
541,31,4,"RS2","",2006-05-13 18:39:42.747000000
542,31,4,"RS4","",2006-05-13 18:40:00.840000000
545,2,4,"Quantum","",2006-05-14 19:43:55.293000000
546,15,7,"Serie 3 - Cabrio","S",2013-03-13 10:59:14.437000000
550,4,4,"Maraj¢","",2006-05-14 21:18:51.060000000
551,4,1,"Lumina","",2006-05-14 21:21:25.763000000
552,4,4,"Suprema","",2006-05-14 21:27:50.607000000
553,4,1,"Veraneio","",2006-05-14 21:28:26.997000000
554,4,9,"Grand Blazer","",2006-05-14 21:52:43.467000000
555,4,6,"Tigra","",2006-05-14 21:54:18.420000000
557,48,6,"Transam","",2006-05-14 21:58:17.513000000
558,46,11,"3500 HD","",2006-05-14 22:00:17.030000000
559,46,9,"Jimmy Blazer","",2006-05-14 22:03:06.360000000
560,46,11,"Cheyenne","",2006-05-14 22:02:23.310000000
561,46,11,"Sonoma","",2006-05-14 22:03:37.203000000
562,46,11,"Yukon","",2006-05-14 22:04:41.577000000
563,46,11,"Sierra","",2006-05-14 22:07:13.903000000
564,46,9,"Envoy","",2006-05-14 22:07:33.450000000
565,4,9,"Suburban","",2006-05-14 22:08:42.420000000
566,4,10,"Space Van","",2006-05-14 22:09:13.907000000
568,18,3,"300 C","S",2006-08-08 15:29:05.043000000
569,18,3,"300 M","",2006-08-08 14:26:14.187000000
570,18,3,"Cirrus","",2006-05-14 22:28:57.327000000
571,18,3,"Neon","",2006-05-14 22:30:04.170000000
573,18,3,"De Soto","",2006-05-14 22:31:07.797000000
574,18,3,"Le Baron","",2006-05-14 22:31:25.340000000
575,18,9,"Pacifica","",2006-05-14 22:31:46.513000000
576,18,3,"Sebring","",2006-05-14 22:32:14.233000000
577,18,3,"Stratus","",2006-05-14 22:32:35.247000000
578,18,1,"Town & Country","S",2009-12-03 18:28:13.090000000
579,18,3,"Vision","",2006-05-14 22:35:16.170000000
580,18,1,"Voyager","",2006-05-14 22:39:12.967000000
581,19,2,"Xsara","",2006-05-14 22:40:25.390000000
582,19,4,"Xsara Break","",2006-05-14 22:40:47.373000000
583,19,2,"Bx","",2006-05-14 22:42:17.030000000
585,19,2,"ZX","",2006-05-14 22:43:10.653000000
586,19,12,"XM","",2006-05-14 22:43:23.857000000
587,19,2,"Xantia","",2006-05-14 22:44:10.890000000
589,19,2,"AX","",2006-05-14 22:45:18.967000000
